[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[state] Longa_Inatividade (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[state] Longa_Inatividade (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[state] Longa_Inatividade (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[state] Longa_Inatividade (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[state] Longa_Inatividade (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[state] Longa_Inatividade (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[state] Longa_Inatividade (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[state] Longa_Inatividade (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[state] Longa_Inatividade (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[state] Longa_Inatividade (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[state] Longa_Inatividade (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[state] Longa_Inatividade (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[state] Longa_Inatividade (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
